"Abaru Precious2b_192218 - RawData"
"Wavelength nm.","Abs."
1051.5, 
1052.0, 
1052.5, 
1053.0, 
1053.5, 
1054.0, 
1054.5, 
1055.0, 
1055.5, 
1056.0, 
1056.5, 
1057.0, 
1057.5, 
1058.0, 
1058.5, 
1059.0, 
1059.5, 
1060.0, 
1060.5, 
1061.0, 
1061.5, 
1062.0, 
1062.5, 
1063.0, 
1063.5, 
1064.0, 
1064.5, 
1065.0, 
1065.5, 
1066.0, 
1066.5, 
1067.0, 
1067.5, 
1068.0, 
1068.5, 
1069.0, 
1069.5, 
1070.0, 
1070.5, 
1071.0, 
1071.5, 
1072.0, 
1072.5, 
1073.0, 
1073.5, 
1074.0, 
1074.5, 
1075.0, 
1075.5, 
1076.0, 
1076.5, 
1077.0, 
1077.5, 
1078.0, 
1078.5, 
1079.0, 
1079.5, 
1080.0, 
1080.5, 
1081.0, 
1081.5, 
1082.0, 
1082.5, 
1083.0, 
1083.5, 
1084.0, 
1084.5, 
1085.0, 
1085.5, 
1086.0, 
1086.5, 
1087.0, 
1087.5, 
1088.0, 
1088.5, 
1089.0, 
1089.5, 
1090.0, 
1090.5, 
1091.0, 
1091.5, 
1092.0, 
1092.5, 
1093.0, 
1093.5, 
1094.0, 
1094.5, 
1095.0, 
1095.5, 
1096.0, 
1096.5, 
1097.0, 
1097.5, 
1098.0, 
1098.5, 
1099.0, 
1099.5, 
1100.0, 
